0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,4.47936e-10
0.12,8.89486e-09
0.13,9.24417e-08
0.14,6.66494e-07
0.15,3.72842e-06
0.16,1.71642e-05
0.17,6.73813e-05
0.18,0.000230913
0.19,0.000702218
0.2,0.00191788
0.21,0.00474692
0.22,0.0107207
0.23,0.0222076
0.24,0.0423498
0.25,0.0745216
0.26,0.121107
0.27,0.181603
0.28,0.250452
0.29,0.31547
0.3,0.358044
0.31,0.356158
0.32,0.290502
0.33,0.152569
0.34,-0.0478502
0.35,-0.279243
0.36,-0.492073
0.37,-0.630517
0.38,-0.649899
0.39,-0.534233
0.4,-0.306728
0.41,-0.0274271
0.42,0.223473
0.43,0.372187
0.44,0.378276
0.45,0.250914
0.46,0.04668
0.47,-0.151693
0.48,-0.267863
0.49,-0.262382
0.5,-0.147897
0.51,0.0179517
0.52,0.159102
0.53,0.215268
0.54,0.168175
0.55,0.0478176
0.56,-0.0838749
0.57,-0.163781
0.58,-0.157683
0.59,-0.0751706
0.6,0.0374612
0.61,0.12209
0.62,0.13838
0.63,0.0830616
0.64,-0.0105119
0.65,-0.0915083
0.66,-0.118832
0.67,-0.0819417
0.68,-0.00465658
0.69,0.069296
0.7,0.10055
0.71,0.0748189
0.72,0.00913213
0.73,-0.0591083
0.74,-0.0935472
0.75,-0.0786411
0.76,-0.0270367
0.77,0.028935
0.78,0.0562559
0.79,0.0397403
0.8,-0.0101813
0.81,-0.0642788
0.82,-0.0915094
0.83,-0.0762513
0.84,-0.0261588
0.85,0.0332939
0.86,0.0738339
0.87,0.0800065
0.88,0.0565149
0.89,0.0235708
0.9,0.00361409
0.91,0.00759963
0.92,0.0289495
0.93,0.0484581
0.94,0.0468718
0.95,0.0174226
0.96,-0.0292048
0.97,-0.0703855
0.98,-0.0842632
0.99,-0.0622259
1,-0.0139741
1.01,0.0376003
1.02,0.0686431
1.03,0.0666818
1.04,0.0362962
1.05,-0.00462137
1.06,-0.0353556
1.07,-0.0433552
1.08,-0.0296429
1.09,-0.00619772
1.1,0.0123696
1.11,0.017465
1.12,0.0104173
1.13,-0.000136051
1.14,-0.00506256
1.15,-0.00104773
1.16,0.0076175
1.17,0.0126434
1.18,0.00806814
1.19,-0.00506324
1.2,-0.0188659
1.21,-0.0236059
1.22,-0.014303
1.23,0.0053934
1.24,0.0247378
1.25,0.032115
1.26,0.0222258
1.27,-0.000236902
1.28,-0.0228518
1.29,-0.0325182
1.3,-0.0231787
1.31,0.000399562
1.32,0.025125
1.33,0.0369949
1.34,0.0291258
1.35,0.0057157
1.36,-0.0203733
1.37,-0.0349885
1.38,-0.0307172
1.39,-0.0109376
1.4,0.0123795
1.41,0.0257308
1.42,0.0218367
1.43,0.00361722
1.44,-0.01779
1.45,-0.0296609
1.46,-0.025017
1.47,-0.00643686
1.48,0.0157049
1.49,0.0293541
1.5,0.0275866
1.51,0.0122145
1.52,-0.0076989
1.53,-0.0213019
1.54,-0.0220758
1.55,-0.0111079
1.56,0.00415187
1.57,0.0146311
1.58,0.014919
1.59,0.00602912
1.6,-0.00575597
1.61,-0.0129944
1.62,-0.0115444
1.63,-0.0027563
1.64,0.00770958
1.65,0.0135009
1.66,0.0113401
1.67,0.00273857
1.68,-0.00718275
1.69,-0.0128599
1.7,-0.0114596
1.71,-0.00424197
1.72,0.00449908
1.73,0.0100835
1.74,0.0100202
1.75,0.00507326
1.76,-0.00159133
1.77,-0.00644261
1.78,-0.0074956
1.79,-0.00505064
1.8,-0.0010538
1.81,0.00229597
1.82,0.00374248
1.83,0.0033271
1.84,0.0019078
1.85,0.000371364
1.86,-0.000856632
1.87,-0.00175257
1.88,-0.00230682
1.89,-0.00225882
1.9,-0.00124652
1.91,0.000739253
1.92,0.00301733
1.93,0.00438422
1.94,0.00380444
1.95,0.0011995
1.96,-0.00225597
1.97,-0.00465766
1.98,-0.00449215
1.99,-0.00166972
2,0.00224802
2.01,0.00487823
2.02,0.00446837
2.03,0.00107314
2.04,-0.00333899
2.05,-0.00600618
2.06,-0.005086
2.07,-0.00089433
2.08,0.00415885
2.09,0.00697544
2.1,0.00569286
2.11,0.000923585
2.12,-0.00451466
2.13,-0.00727835
2.14,-0.00558272
2.15,-0.00038435
2.16,0.00512576
2.17,0.00746311
2.18,0.0050474
2.19,-0.000728202
2.2,-0.00627624
2.21,-0.00801589
2.22,-0.00465151
2.23,0.00191258
2.24,0.00765051
2.25,0.00887738
2.26,0.00459157
2.27,-0.00278436
2.28,-0.00878724
2.29,-0.00962727
2.3,-0.00457749
2.31,0.00346559
2.32,0.00965806
2.33,0.010146
2.34,0.00447515
2.35,-0.00403602
2.36,-0.0102455
2.37,-0.0103099
2.38,-0.00407728
2.39,0.00474178
2.4,0.0107798
2.41,0.010281
2.42,0.0034391
2.43,-0.00565172
2.44,-0.0114464
2.45,-0.0103314
2.46,-0.00287518
2.47,0.00645479
2.48,0.0119731
2.49,0.0102443
2.5,0.00222092
2.51,-0.00727914
2.52,-0.0124684
2.53,-0.010116
2.54,-0.00155308
2.55,0.00808582
2.56,0.0129514
2.57,0.0100345
2.58,0.00102317
2.59,-0.00868363
2.6,-0.0132265
2.61,-0.00983653
2.62,-0.000528409
2.63,0.00910091
2.64,0.01325
2.65,0.00942199
2.66,-6.34084e-05
2.67,-0.00947477
2.68,-0.0131383
2.69,-0.00886728
2.7,0.000726323
2.71,0.00982889
2.72,0.0129532
2.73,0.00825304
2.74,-0.00138209
2.75,-0.0101048
2.76,-0.012665
2.77,-0.00757826
2.78,0.00200971
2.79,0.010268
2.8,0.0122327
2.81,0.00679895
2.82,-0.00265412
2.83,-0.0103613
2.84,-0.0116904
2.85,-0.00593282
2.86,0.00331956
2.87,0.0104098
2.88,0.0110752
2.89,0.00501343
2.9,-0.00399096
2.91,-0.0104248
2.92,-0.010421
2.93,-0.00408383
2.94,0.00463471
2.95,0.0103973
2.96,0.00974895
2.97,0.00318953
2.98,-0.0051941
2.99,-0.0102736
3,-0.00901817
3.01,-0.00230477
3.02,0.00568299
3.03,0.0100607
3.04,0.00823176
3.05,0.00142871
3.06,-0.00610802
3.07,-0.00977195
3.08,-0.00740765
3.09,-0.000579448
3.1,0.00645547
3.11,0.00939977
3.12,0.00654256
3.13,-0.000246374
3.14,-0.00673225
3.15,-0.0089545
3.16,-0.00564584
3.17,0.00104683
3.18,0.00694845
3.19,0.00845773
3.2,0.00474436
3.21,-0.001799
3.22,-0.0070931
3.23,-0.00791334
3.24,-0.00385357
3.25,0.00248333
3.26,0.00715016
3.27,0.00731303
3.28,0.00297257
3.29,-0.00309682
3.3,-0.00711629
3.31,-0.00665443
3.32,-0.00209852
3.33,0.00364518
3.34,0.00700107
3.35,0.00594897
3.36,0.00124038
3.37,-0.00412607
3.38,-0.00681003
3.39,-0.00520739
3.4,-0.000408702
3.41,0.00453427
3.42,0.00654534
3.43,0.004437
3.44,-0.000389043
3.45,-0.00486688
3.46,-0.00621023
3.47,-0.00364494
3.48,0.00114631
3.49,0.00512163
3.5,0.00580716
3.51,0.00283521
3.52,-0.00186227
3.53,-0.00530391
3.54,-0.00534692
3.55,-0.00201937
3.56,0.00253043
3.57,0.00541603
3.58,0.00483978
3.59,0.00121072
3.6,-0.00314088
3.61,-0.00545566
3.62,-0.0042909
3.63,-0.00041764
3.64,0.00368766
3.65,0.00542293
