freq_Hz,abs_Hz
4.05673e+06,0.3536
8.11346e+06,0.353759
1.21702e+07,0.354025
1.62269e+07,0.354399
2.02836e+07,0.354884
2.43404e+07,0.355481
2.83971e+07,0.356194
3.24538e+07,0.357027
3.65106e+07,0.357984
4.05673e+07,0.35907
4.4624e+07,0.360291
4.86807e+07,0.361655
5.27375e+07,0.363168
5.67942e+07,0.364842
6.08509e+07,0.366685
6.49077e+07,0.368709
6.89644e+07,0.370929
7.30211e+07,0.373359
7.70778e+07,0.376018
8.11346e+07,0.378924
8.51913e+07,0.382102
8.9248e+07,0.385577
9.33048e+07,0.389381
9.73615e+07,0.393548
1.01418e+08,0.398119
1.05475e+08,0.403142
1.09532e+08,0.408674
1.13588e+08,0.41478
1.17645e+08,0.42154
1.21702e+08,0.429048
1.25759e+08,0.437417
1.29815e+08,0.446786
1.33872e+08,0.457326
1.37929e+08,0.469247
1.41986e+08,0.482815
1.46042e+08,0.498368
1.50099e+08,0.516342
1.54156e+08,0.537312
1.58212e+08,0.562051
1.62269e+08,0.591618
1.66326e+08,0.627509
1.70383e+08,0.671907
1.74439e+08,0.728122
1.78496e+08,0.801428
1.82553e+08,0.90077
1.8661e+08,1.04263
1.90666e+08,1.26103
1.94723e+08,1.63947
1.9878e+08,2.45169
2.02836e+08,5.4218
2.06893e+08,15.8832
2.1095e+08,2.96616
2.15007e+08,1.5599
2.19063e+08,1.02275
2.2312e+08,0.740712
2.27177e+08,0.568104
2.31234e+08,0.45258
2.3529e+08,0.370724
2.39347e+08,0.310511
2.43404e+08,0.265137
2.4746e+08,0.230476
2.51517e+08,0.203875
2.55574e+08,0.183552
2.59631e+08,0.168259
2.63687e+08,0.157098
2.67744e+08,0.149423
2.71801e+08,0.144799
2.75858e+08,0.143012
2.79914e+08,0.144168
2.83971e+08,0.148943
2.88028e+08,0.159391
2.92084e+08,0.182141
2.96141e+08,0.250418
3.00198e+08,6.48603
3.04255e+08,0.0265766
3.08311e+08,0.053172
3.12368e+08,0.0820641
3.16425e+08,0.101402
3.20482e+08,0.118882
3.24538e+08,0.137944
3.28595e+08,0.161267
3.32652e+08,0.192026
3.36708e+08,0.235056
3.40765e+08,0.29908
3.44822e+08,0.402553
3.48879e+08,0.593746
3.52935e+08,1.05396
3.56992e+08,3.58601
3.61049e+08,3.04677
3.65106e+08,1.13939
3.69162e+08,0.726519
3.73219e+08,0.545713
3.77276e+08,0.443583
3.81332e+08,0.377172
3.85389e+08,0.329671
3.89446e+08,0.293071
3.93503e+08,0.262971
3.97559e+08,0.236605
4.01616e+08,0.21192
4.05673e+08,0.186958
4.0973e+08,0.159001
4.13786e+08,0.122332
4.17843e+08,0.123402
4.219e+08,0.910326
4.25957e+08,0.87895
4.30013e+08,5.2869
4.3407e+08,0.768107
4.38127e+08,0.476117
4.42183e+08,0.370806
4.4624e+08,0.315616
4.50297e+08,0.281666
4.54354e+08,0.260123
4.5841e+08,0.248781
4.62467e+08,0.249077
4.66524e+08,0.265633
4.70581e+08,0.306838
4.74637e+08,0.387336
4.78694e+08,0.537308
4.82751e+08,0.838171
4.86807e+08,1.61973
4.90864e+08,7.30723
4.94921e+08,3.83479
4.98978e+08,1.69329
5.03034e+08,1.1554
5.07091e+08,0.913954
5.11148e+08,0.783352
5.15205e+08,0.723166
5.19261e+08,0.876071
5.23318e+08,0.599939
5.27375e+08,0.392257
5.31431e+08,0.298743
5.35488e+08,0.147436
5.39545e+08,15.5986
5.43602e+08,1.61382
5.47658e+08,0.929576
5.51715e+08,0.840201
5.55772e+08,0.894998
5.59829e+08,1.03906
5.63885e+08,1.31277
5.67942e+08,14.6455
5.71999e+08,6.20996
5.76055e+08,12.0353
5.80112e+08,3.13426
5.84169e+08,1.88517
5.88226e+08,2.39263
5.92282e+08,1.16104
5.96339e+08,1.03978
6.00396e+08,1.00381
6.04453e+08,1.07897
6.08509e+08,1.40437
6.12566e+08,2.81214
6.16623e+08,13.4828
6.20679e+08,3.5601
6.24736e+08,2.64485
6.28793e+08,1.44557
6.3285e+08,1.07165
6.36906e+08,0.767929
6.40963e+08,5.15056
6.4502e+08,1.33182
